image_id,prediction,confidence
test_00001,0,0.8990693092346191
test_00002,0,0.9975941777229309
test_00003,0,0.9805585741996765
test_00004,0,0.9969053864479065
test_00005,1,0.9866353869438171
test_00006,0,0.9941891431808472
test_00007,0,0.9989797472953796
test_00008,0,0.947479248046875
test_00009,0,0.9949848651885986
test_00010,0,0.9644581079483032
test_00011,0,0.9874680042266846
test_00012,0,0.9943029880523682
test_00013,0,0.9989585876464844
test_00014,0,0.9589349031448364
test_00015,0,0.9970239996910095
test_00016,0,0.8164214491844177
test_00017,0,0.9890734553337097
test_00018,0,0.9986143112182617
test_00019,0,0.9996640682220459
test_00020,0,0.9953973889350891
test_00021,0,0.9971428513526917
test_00022,0,0.9969960451126099
test_00023,0,0.8142979741096497
test_00024,0,0.9922919869422913
test_00025,0,0.9972796440124512
test_00026,0,0.9821571111679077
test_00027,0,0.9859352111816406
test_00028,0,0.9942647814750671
test_00029,0,0.9899618625640869
test_00030,0,0.9447901844978333
test_00031,0,0.9983844757080078
test_00032,0,0.9739060401916504
test_00033,0,0.9973857998847961
test_00034,0,0.9996110796928406
test_00035,0,0.9607127904891968
test_00036,0,0.9672093987464905
test_00037,0,0.9938294291496277
test_00038,0,0.9492784142494202
test_00039,0,0.9970659613609314
test_00040,0,0.9652257561683655
test_00041,0,0.9972358345985413
test_00042,0,0.6474438309669495
test_00043,0,0.9991393089294434
test_00044,0,0.9768224954605103
test_00045,0,0.9755762815475464
test_00046,0,0.9978877902030945
test_00047,0,0.9983547329902649
test_00048,0,0.9944777488708496
test_00049,0,0.9994943141937256
test_00050,0,0.9955568909645081
test_00051,0,0.9899644255638123
test_00052,0,0.8082671761512756
test_00053,0,0.9879062175750732
test_00054,0,0.9468047618865967
test_00055,0,0.9958207607269287
test_00056,0,0.9974194765090942
test_00057,0,0.9145632982254028
test_00058,0,0.9934908151626587
test_00059,1,0.5819287300109863
test_00060,0,0.9754149913787842
test_00061,0,0.9938206076622009
test_00062,0,0.9262705445289612
test_00063,0,0.7850701212882996
test_00064,0,0.9938538074493408
test_00065,0,0.9986798167228699
test_00066,0,0.9966279864311218
test_00067,0,0.978712797164917
test_00068,0,0.9415806531906128
test_00069,0,0.9767678380012512
test_00070,0,0.999774158000946
test_00071,0,0.9982357025146484
test_00072,0,0.996713399887085
test_00073,0,0.998009979724884
